USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (133, NULL, 9, N'GUALEGUAYCHU', N'GUALEGUAYCHU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (134, NULL, 9, N'IBICUY', N'IBICUY', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (135, NULL, 9, N'IGUAZU', N'IGUAZU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (136, NULL, 9, N'JORGE NEWBURY APT /B', N'JORGE NEWBURY APT /B', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (137, NULL, 9, N'JOSE DE SAN MARTIN', N'JOSE DE SAN MARTIN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (138, NULL, 9, N'JUJUY', N'JUJUY', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (139, NULL, 9, N'JUNIN', N'JUNIN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (140, NULL, 9, N'LA CUMBRE', N'LA CUMBRE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (141, NULL, 9, N'LA PLATA', N'LA PLATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (142, NULL, 9, N'LA RIOJA', N'LA RIOJA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (143, NULL, 9, N'LAGO ARGENTINO', N'LAGO ARGENTINO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (144, NULL, 9, N'LAS HERAS', N'LAS HERAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (145, NULL, 9, N'LAS LOMITAS', N'LAS LOMITAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (146, NULL, 9, N'MALARGUE', N'MALARGUE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (147, NULL, 9, N'MAR DEL PLATA', N'MAR DEL PLATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (148, NULL, 9, N'MENDOZA', N'MENDOZA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (149, NULL, 9, N'MERCEDES', N'MERCEDES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (150, NULL, 9, N'MIRAMAR', N'MIRAMAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (151, NULL, 9, N'MONTE CASEROS', N'MONTE CASEROS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (152, NULL, 9, N'NECOCHEA', N'NECOCHEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (153, NULL, 9, N'NEUQUEN', N'NEUQUEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (154, NULL, 9, N'PARANA', N'PARANA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (155, NULL, 9, N'PASO DE LOS LIBRES', N'PASO DE LOS LIBRES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (156, NULL, 9, N'PEHUAJO', N'PEHUAJO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (157, NULL, 9, N'PERITO MORENO', N'PERITO MORENO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (158, NULL, 9, N'PILCOMAYO', N'PILCOMAYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (159, NULL, 9, N'POSADAS', N'POSADAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (160, NULL, 9, N'PRES ROQUE SA', N'PRES ROQUE SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (161, NULL, 9, N'PUERTO DESEADO', N'PUERTO DESEADO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (162, NULL, 9, N'PUERTO GALVAN', N'PUERTO GALVAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (163, NULL, 9, N'PUERTO MADRYN', N'PUERTO MADRYN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (164, NULL, 9, N'PUNTA QUILLA', N'PUNTA QUILLA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (165, NULL, 9, N'RECONQUISTA', N'RECONQUISTA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (166, NULL, 9, N'RESISTENCIA', N'RESISTENCIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (167, NULL, 9, N'RIO CUARTO', N'RIO CUARTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (168, NULL, 9, N'RIO GALLEGOS', N'RIO GALLEGOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (169, NULL, 9, N'RIO GRANDE', N'RIO GRANDE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (170, NULL, 9, N'RIO HONDO', N'RIO HONDO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (171, NULL, 9, N'RIO MAYO', N'RIO MAYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (172, NULL, 9, N'RIO TURBIO', N'RIO TURBIO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (173, NULL, 9, N'ROSARIO', N'ROSARIO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (174, NULL, 9, N'SAENZ PENA', N'SAENZ PENA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (175, NULL, 9, N'SALTA', N'SALTA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (176, NULL, 9, N'SAN ANTONIO O', N'SAN ANTONIO O', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (177, NULL, 9, N'SAN CARLOS DE BARILO', N'SAN CARLOS DE BARILO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (178, NULL, 9, N'SAN JUAN', N'SAN JUAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (179, NULL, 9, N'SAN JULIAN', N'SAN JULIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (180, NULL, 9, N'SAN LORENZO', N'SAN LORENZO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (181, NULL, 9, N'SAN LUIS', N'SAN LUIS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (182, NULL, 9, N'SAN NICOLAS', N'SAN NICOLAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (183, NULL, 9, N'SAN PEDRO', N'SAN PEDRO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (184, NULL, 9, N'SAN RAFAEL', N'SAN RAFAEL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (185, NULL, 9, N'SAN SEBASTIAN', N'SAN SEBASTIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (186, NULL, 9, N'SANTA CRUZ', N'SANTA CRUZ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (187, NULL, 9, N'SANTA FE', N'SANTA FE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (188, NULL, 9, N'SANTA ROSA', N'SANTA ROSA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (189, NULL, 9, N'SANTA TERESIT', N'SANTA TERESIT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (190, NULL, 9, N'SANTIAGO DEL ESTERO', N'SANTIAGO DEL ESTERO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (191, NULL, 9, N'SIERRA GRANDE', N'SIERRA GRANDE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (192, NULL, 9, N'TANDIL', N'TANDIL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (193, NULL, 9, N'TARTAGAL', N'TARTAGAL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (194, NULL, 9, N'TRELEW', N'TRELEW', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (195, NULL, 9, N'TRES ARROYOS', N'TRES ARROYOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (196, NULL, 9, N'TUCUMAN', N'TUCUMAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (197, NULL, 9, N'USHUAIA', N'USHUAIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (198, NULL, 9, N'VIEDMA', N'VIEDMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (199, NULL, 9, N'VILLA CONSTITUCION', N'VILLA CONSTITUCION', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (200, NULL, 9, N'VILLA DOLORES', N'VILLA DOLORES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (201, NULL, 9, N'VILLA GESELL', N'VILLA GESELL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (202, NULL, 9, N'VILLA MERCEDES', N'VILLA MERCEDES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (203, NULL, 9, N'ZAPALA', N'ZAPALA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (204, NULL, 9, N'ZARATE', N'ZARATE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (205, NULL, 10, N'AKHURYAN', N'AKHURYAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (206, NULL, 10, N'EREVAN', N'EREVAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (207, NULL, 11, N'ARUBA', N'ARUBA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (208, NULL, 11, N'BARCADERA', N'BARCADERA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (209, NULL, 11, N'BUSHIRIBANA', N'BUSHIRIBANA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (210, NULL, 11, N'DRUIF', N'DRUIF', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (211, NULL, 11, N'ORANJESTAD', N'ORANJESTAD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (212, NULL, 11, N'SINT NICOLAAS', N'SINT NICOLAAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (213, NULL, 12, N'ABBOT POINT', N'ABBOT POINT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (214, NULL, 12, N'ABINGDON - QL', N'ABINGDON - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (215, NULL, 12, N'ADELAIDE - SA', N'ADELAIDE - SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (216, NULL, 12, N'AGNEW - QL', N'AGNEW - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (217, NULL, 12, N'ALBANY - WA', N'ALBANY - WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (218, NULL, 12, N'ALBURY - NS', N'ALBURY - NS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (219, NULL, 12, N'ALEXANDRIA - NT', N'ALEXANDRIA - NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (220, NULL, 12, N'ALICE SPRINGS - NT', N'ALICE SPRINGS - NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (221, NULL, 12, N'ALPHA - QL', N'ALPHA - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (222, NULL, 12, N'ALROY DOWN NT', N'ALROY DOWN NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (223, NULL, 12, N'ALTON DOWN SA', N'ALTON DOWN SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (224, NULL, 12, N'AMATA NT', N'AMATA NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (225, NULL, 12, N'AMMAROO NT', N'AMMAROO NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (226, NULL, 12, N'ANDAMOOKA - SA', N'ANDAMOOKA - SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (227, NULL, 12, N'ANGUS DOWN NT', N'ANGUS DOWN NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (228, NULL, 12, N'ANTHONY LA NT', N'ANTHONY LA NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (229, NULL, 12, N'ARAMAC - QL', N'ARAMAC - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (230, NULL, 12, N'ARARAT VIC', N'ARARAT VIC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (231, NULL, 12, N'ARDROSSAN - SA', N'ARDROSSAN - SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (232, NULL, 12, N'ARGYLE DWN WA', N'ARGYLE DWN WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (233, NULL, 12, N'ARMIDALE - NS', N'ARMIDALE - NS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (234, NULL, 12, N'ARRABURY QLD', N'ARRABURY QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (235, NULL, 12, N'AUGSTS DWN QL', N'AUGSTS DWN QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (236, NULL, 12, N'AURUKUN QLD', N'AURUKUN QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (237, NULL, 12, N'AUSTRAL DO NT', N'AUSTRAL DO NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (238, NULL, 12, N'AUVERGNE NT', N'AUVERGNE NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (239, NULL, 12, N'AVALON NSW', N'AVALON NSW', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (240, NULL, 12, N'AYERS ROCK - NT', N'AYERS ROCK - NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (241, NULL, 12, N'AYR QLD', N'AYR QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (242, NULL, 12, N'BADU ISL QLD', N'BADU ISL QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (243, NULL, 12, N'BAIRNSDALE - VI', N'BAIRNSDALE - VI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (244, NULL, 12, N'BALCANOONA SA', N'BALCANOONA SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (245, NULL, 12, N'BALGO HILLS - WA', N'BALGO HILLS - WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (246, NULL, 12, N'BALLAST HEAD - SA', N'BALLAST HEAD - SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (247, NULL, 12, N'BALRANALD NSW', N'BALRANALD NSW', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (248, NULL, 12, N'BAMAGA - QL', N'BAMAGA - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (249, NULL, 12, N'BANKSTOWN NSW', N'BANKSTOWN NSW', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (250, NULL, 12, N'BARCALDINE - QL', N'BARCALDINE - QL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (251, NULL, 12, N'BARKLEY D QLD', N'BARKLEY D QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (252, NULL, 12, N'BARROW ISLAND - WA', N'BARROW ISLAND - WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (253, NULL, 12, N'BATAVIA D QLD', N'BATAVIA D QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (254, NULL, 12, N'BATHURST - NS', N'BATHURST - NS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (255, NULL, 12, N'BATHURST ISLAND - NT', N'BATHURST ISLAND - NT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (256, NULL, 12, N'BEACHPORT - SA', N'BEACHPORT - SA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (257, NULL, 12, N'BEAGLE BAY WA', N'BEAGLE BAY WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (258, NULL, 12, N'BEAUTY POINT - TG', N'BEAUTY POINT - TG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (259, NULL, 12, N'BEDFRD DWN WA', N'BEDFRD DWN WA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (260, NULL, 12, N'BEDOURIE QLD', N'BEDOURIE QLD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (261, NULL, 12, N'BELL BAY', N'BELL BAY', NULL, NULL)
